,sphere1,sphere_diff,sphere2
0,32.46497811038461,4.047981689024102,36.512959799408705
1,20.988025431352643,1.187539139679875,22.175564571032517
2,12.527048941030365,-3.140734966505341,9.386313974525024
3,30.799621670271417,1.6195370021975979,32.41915867246902
4,16.042931029054998,0.594363855512638,16.637294884567638
5,23.981736930436842,1.5452775490074133,25.527014479444254
6,22.450037873196326,-1.666723040173225,20.783314833023102
7,17.63587700410922,-4.345756364935692,13.290120639173526
8,18.45047615744908,3.8782157771454955,22.328691934594577
9,17.210974265245206,0.6964301977233598,17.907404462968564
10,21.998872871847084,0.6633261228499929,22.66219899469708
11,11.777286322043679,4.308666630662982,16.085952952706663
12,28.380785965554324,-4.05463899117818,24.326146974376144
13,11.42718508262923,-2.709822482094543,8.717362600534686
14,24.182525909992535,2.8025257477180556,26.985051657710592
15,30.673365644145143,-3.9641605930034873,26.709205051141655
16,24.155464514671742,3.704172499811243,27.859637014482985
17,17.934762605680767,-1.4723882179871794,16.462374387693586
18,33.894900373747646,4.488097385253061,38.38299775900071
19,18.741639061631826,3.5318343426488745,22.2734734042807
20,22.190727534449476,2.8119173450362105,25.002644879485686
21,19.414096618498256,-2.1626998935023902,17.251396724995864
22,34.92164125801227,-0.4406662277014455,34.48097503031083
23,34.390957708280965,-1.4982825402759081,32.892675168005056
24,28.17596994357378,-2.7890263275572647,25.386943616016517
25,16.377035917776926,4.616135425656559,20.993171343433485
26,23.662875959775555,-4.071206845517291,19.591669114258263
27,31.0220285405592,-0.2844703903049117,30.73755815025429
28,14.64987278712508,4.763986822405883,19.413859609530963
29,11.053726690303114,4.6552501745361745,15.708976864839288
30,23.660454328648388,1.5219918467885796,25.18244617543697
31,27.622012231127744,-3.8598821055831447,23.7621301255446
32,12.040220037567947,-3.1245914105142525,8.915628627053694
33,20.739970610501608,-4.012276221709085,16.72769438879252
34,10.857576329131158,4.492335436715649,15.349911765846807
35,10.635782588616182,-1.851552515997632,8.78423007261855
36,28.648834623977645,2.2555393363576304,30.904373960335278
37,23.29491662127732,2.20278010523279,25.49769672651011
38,29.792977702387425,0.706906156442523,30.499883858829946
39,11.996250867164587,0.22478885804702387,12.221039725211611
40,16.26100506120013,-1.1450252563282461,15.115979804871884
41,20.043736728108996,-4.277878996118226,15.76585773199077
42,25.83324551690914,1.0578943561390126,26.891139873048154
43,17.121526336498942,-1.2236938948505283,15.897832441648413
44,20.600003520441895,-1.5206361777092745,19.07936734273262
45,34.1202796692784,1.7908860776924982,35.9111657469709
46,19.46341604840834,2.5612975691242017,22.02471361753254
47,29.587911478830396,3.048570302277893,32.63648178110829
48,14.52486360561443,-1.8948070995567545,12.630056506057675
49,21.269513048798732,0.27319802148522676,21.542711070283957
50,14.278658290155011,4.020273741217267,18.298932031372278
51,29.76339266921619,2.5816564029604585,32.34504907217665
52,29.69835483698107,-1.983192658450048,27.715162178531024
53,32.588302808633074,1.464141986349274,34.05244479498235
54,14.412547918201584,3.0014125601925485,17.41396047839413
55,33.124399833936174,3.378297171051596,36.502697004987766
56,29.168176691388457,1.1363377361584384,30.304514427546895
57,11.411917965482987,-0.14466523642190054,11.267252729061086
58,19.326491664978313,-0.3221037329647469,19.004387932013564
59,30.13093675476837,-3.8306754669862766,26.300261287782092
60,31.891328823655694,1.4713302720534385,33.362659095709134
61,13.260213289640157,1.624221152088423,14.88443444172858
62,11.46575746608989,-3.4059086980978237,8.059848767992067
63,24.4915899198353,3.661001391998269,28.152591311833568
64,28.86073464748896,-4.736031589468311,24.12470305802065
65,32.596384646901384,3.6393930313662253,36.23577767826761
66,21.849375468762545,-1.6151624919309082,20.234212976831635
67,17.815835125007013,-1.6250791400681432,16.190755984938868
68,34.81603623366436,-0.680651464393355,34.135384769271006
69,28.568857878960625,-0.7622096705841832,27.80664820837644
70,14.012298869227726,-4.836690753656327,9.1756081155714
71,13.795235170045638,-2.01498512891186,11.780250041133778
72,32.89887774250843,4.123682442946331,37.022560185454765
73,16.892476579854936,1.3084248984377762,18.200901478292714
74,21.842178833401974,-0.06866694423062647,21.773511889171346
75,17.775539120191777,0.0788203526989637,17.854359472890742
76,10.959586362097545,4.655153832384734,15.614740194482279
77,24.380189407089723,0.9264443114440919,25.306633718533817
78,30.772682860366324,-0.5645892219561759,30.208093638410148
79,10.89428133039052,3.519424537959287,14.413705868349806
80,33.64244298570236,2.153934947646312,35.79637793334867
81,33.26002232768789,4.3436580127068005,37.60368034039469
82,24.653354529040403,3.926771573169068,28.58012610220947
83,26.808979978843354,4.060617153440743,30.8695971322841
84,23.517202128991997,-1.708138112465305,21.80906401652669
85,19.590572687300334,-4.986846018929216,14.603726668371117
86,25.715203025779683,1.4634821842946906,27.178685210074374
87,31.538063867679767,-1.0755714357671229,30.462492431912644
88,17.71915917256493,4.432452223722564,22.151611396287493
89,20.363856945464896,4.622038203814725,24.98589514927962
90,14.254749261047042,1.9768984499444118,16.231647710991453
91,11.335243133464747,1.3141677676051415,12.649410901069889
92,15.577466744393679,-2.3966360097076134,13.180830734686065
93,32.341696088954215,0.4347676376558791,32.776463726610096
94,16.1881510073811,3.6048326095947782,19.79298361697588
95,28.85956379035461,-4.733671403406337,24.125892386948273
